330	
344	==============================================================================
344	  S1  What is being submitted
344	==============================================================================
358	commit  e8e51e600413caede8f07810e1aa9c2b23c149c6
405	        Keep the Train-only classifier so the held-out number stays reproducible
405	working tree:
444	 M demo_recording_submission_check.tsv
514	docker  client 29.6.1 / server 29.6.1 (linux/amd64)
796	Python 3.14.6
811	
811	==============================================================================
811	  S2  이미지가 실을 학습 산출물
811	==============================================================================
923	src\ossp_router\resources\learned-router.v1.json
923	  sha256  7984081c57f2e9a97725b8378aa2b5a405775079c7ec8eac41874f5c04ec0450
1475	  safety         {'fast': 0.9, 'balanced': 0.72, 'premium': 0.52}
1475	  blend weight   0.25
1475	  prior columns  ['axlight-q6k-v2', 'qwen2.5-14b-q4km', 'ax31-34b-v1', 'r1-distill-qwen-14b']
1484	  public lookup  2640 entries
1601	  -> 공개 자료로 미리 만든 조회표와 계수뿐. 실행 중 모델 호출 없음.
1601	
1602	==============================================================================
1602	  S3  공식 빌드 명령 (README.md / docs/RUNTIME.md 원문)
1603	==============================================================================
1603	docker build --pull --platform linux/arm64 --file container/Dockerfile --tag my-router:check .
2442	
2442	==============================================================================
2443	  S4  이미지 안에 무엇이 들어갔는가
2444	==============================================================================
3321	  uname machine   aarch64
3323	  in-image sha256 7984081c57f2e9a97725b8378aa2b5a405775079c7ec8eac41874f5c04ec0450
3325	  -> matches the submitted artifact byte for byte
3612	
3613	이미지에 들어간 파일 전체:
3862	/opt/router/entrypoint.py
3863	/opt/router/ossp_router/__init__.py
3864	/opt/router/ossp_router/cli.py
3864	/opt/router/ossp_router/heuristic.py
3865	/opt/router/ossp_router/image_evidence.py
3866	/opt/router/ossp_router/learned_router.py
3867	/opt/router/ossp_router/legacy_hash_regex.py
3867	/opt/router/ossp_router/operator_helper.py
3868	/opt/router/ossp_router/orchestrator.py
3868	/opt/router/ossp_router/protocol.py
3869	/opt/router/ossp_router/resources/__init__.py
3870	/opt/router/ossp_router/resources/hash-regex-public.v1.json
3870	/opt/router/ossp_router/resources/learned-router.v1.json
3871	/opt/router/ossp_router/resources/routing-policy.v1.json
3871	/opt/router/ossp_router/runtime.py
3872	/opt/router/ossp_router/scoring.py
3872	/opt/router/ossp_router/similarity.py
4109	  -> 데이터도, 실험 코드도, 네트워크 의존도 없음
4113	
4114	==============================================================================
4114	  S5  접수 전 사전검증 (docs/RUNTIME.md)
4114	==============================================================================
4180	platform    linux/arm64
4352	VOLUME      none -> OK
4548	user        65532:65532
4720	entrypoint  ["python3","/opt/router/entrypoint.py"]
4824	
4824	==============================================================================
4824	  S6  공식 검사: tools/check_runtime.py (공개 Train+Dev 2,640문항)
4824	==============================================================================
4824	PYTHONPATH=src python3 tools/check_runtime.py --image my-router:check --report build/runtime-check-report.json
4824	(Windows 에는 fcntl 이 없어 이 도구만 Linux 헬퍼 컨테이너 안에서 실행)
53989	공개 Train+Dev 입력: 2,640문항, 11,780,297바이트
53991	입력 SHA-256: 542caab9eb481c7ac5f87f3752db02aabef83d42f2c0962e5557dab0c7a1f04f
